iteration,A,B,C
145,0,0,1
146,1,0,1
147,2,3,1
148,0,1,3
149,1,3,0
150,1,0,2
151,1,2,2
152,3,0,1
153,2,2,0
154,3,1,2
155,3,0,1
156,0,2,2
157,1,0,1
158,1,2,0
159,3,1,0
160,0,3,1
161,0,2,3
162,2,2,3
163,3,0,3
164,3,3,0
165,0,2,3
166,2,2,3
167,0,1,2
168,0,2,1
169,3,3,3
170,3,3,2
171,2,3,0
172,0,3,0
173,0,0,3
174,2,1,2
175,3,2,0
176,0,0,0
177,2,1,0
178,0,2,2
179,1,3,0
180,3,2,2
181,2,0,3
182,3,0,1
183,2,1,0
184,2,2,1
185,3,3,1
186,2,2,0
187,2,2,0
188,0,0,1
189,1,2,3
190,1,1,3
191,2,1,3
192,0,2,0
193,1,1,2
194,0,0,2
195,2,3,3
196,3,2,0
197,0,1,3
198,0,2,2
199,0,0,3
200,2,3,1
201,1,0,3
202,2,1,2
203,0,0,2
204,0,1,2
205,0,3,3
206,3,1,2
207,2,0,1
208,0,0,1
209,3,1,3
210,2,1,1
211,2,3,3
212,1,3,0
213,2,1,1
214,1,3,3
215,2,2,0
216,2,2,2
217,3,3,2
218,0,3,3
219,1,0,3
220,3,0,0
221,2,1,3
222,0,2,3
223,0,3,2
224,0,1,3
225,1,0,1
226,0,0,3
227,0,1,1
228,2,0,0
229,1,1,3
230,1,1,1
231,0,3,2
232,1,3,1
233,0,0,1
234,3,3,3
235,2,1,0
236,0,1,2
237,3,0,2
238,1,0,2
239,3,3,0
240,3,3,1
241,3,1,0
242,1,0,3
243,0,2,1
244,1,1,3
245,3,1,3
246,3,3,3
247,0,3,0
248,1,0,3
249,1,2,3
250,3,2,2
251,3,1,1
252,0,2,1
253,3,2,2
254,2,0,2
255,3,2,3
256,1,2,2
257,0,3,3
258,0,0,2
259,2,3,2
260,1,0,2
261,1,2,1
262,3,2,0
263,0,3,1
264,3,3,0
265,1,2,1
266,3,0,2
267,3,1,0
268,0,2,2
269,1,0,3
270,2,3,1
271,3,2,1
272,3,0,3
273,1,2,2
274,1,1,0
275,0,3,3
276,3,2,3
277,0,2,3
278,1,2,0
279,0,1,2
280,0,0,1
281,3,0,2
282,1,0,1
283,1,1,3
284,3,2,1
285,2,2,2
286,0,2,3
287,0,2,2
288,1,1,2
289,3,2,2
290,3,2,3
291,2,3,2
292,2,3,2
293,1,1,2
294,2,2,0
295,3,1,2
296,1,3,1
297,0,0,2
298,3,3,1
299,3,2,0
300,3,3,1
301,3,1,2
302,3,2,3
303,2,3,0
304,3,2,0
305,0,2,3
306,1,0,0
307,3,0,3
308,0,2,1
309,3,3,2
310,2,0,1
311,3,2,2
312,1,2,1
313,3,2,2
314,2,1,1
315,0,1,3
316,1,0,1
317,2,0,0
318,2,1,1
319,1,2,3
320,1,2,1
321,0,0,2
322,3,1,0
323,1,2,1
324,2,2,2
325,0,1,2
326,0,0,3
327,3,2,3
328,2,1,1
329,0,2,0
330,3,0,0
331,1,1,3
332,2,0,0
333,0,0,3
334,3,1,3
335,2,3,3
336,3,1,2
337,2,2,2
338,1,3,0
339,2,0,0
340,3,1,2
341,2,0,2
342,2,3,3
343,1,0,1
344,0,3,1
345,2,1,3
346,2,3,1
347,2,3,1
348,3,2,0
349,2,0,0
350,2,3,3
351,3,2,2
352,3,1,2
353,0,0,2
354,0,1,2
355,3,0,2
356,0,1,1
357,1,1,3
358,1,1,1
359,3,1,0
360,0,0,1
361,1,3,2
362,2,2,0
363,3,1,3
364,3,0,3
365,0,1,3
366,2,3,1
367,1,0,1
368,1,0,3
369,1,0,0
370,1,1,3
371,1,2,2
372,1,0,1
373,1,0,0
374,3,1,0
375,2,1,2
376,0,1,3
377,1,0,1
378,1,1,3
379,1,1,3
380,3,2,2
381,0,1,1
382,1,1,3
383,0,0,3
384,2,1,1
385,0,0,3
386,1,0,1
387,3,1,0
388,3,2,0
389,1,1,3
390,1,1,0
391,3,1,3
392,3,1,1
393,1,0,3
394,1,2,3
395,2,1,0
396,1,3,1
397,2,0,0
398,1,1,2
399,1,2,3
400,3,2,1
401,2,3,1
402,3,2,2
403,1,1,0
404,2,3,0
405,2,3,1
406,2,3,0
407,1,2,2
408,0,2,1
409,2,3,1
410,0,3,2
411,0,0,3
412,0,2,1
413,0,0,1
414,3,3,1
415,1,1,1
416,0,3,3
417,3,2,0
418,0,2,1
419,1,2,0
420,0,0,3
421,2,3,2
422,0,2,0
423,2,2,1
424,0,2,2
425,2,0,1
426,0,3,2
427,2,1,1
428,3,2,1
429,0,3,3
430,1,0,1
431,0,3,3
432,3,1,2
433,0,0,1
434,2,1,2
435,1,1,1
436,3,3,1
437,2,0,3
438,0,2,3
439,3,1,2
440,2,3,3
441,0,1,0
442,2,3,2
443,2,0,1
444,0,2,2
445,2,3,0
446,2,3,3
447,3,3,2
448,1,2,0
449,1,0,3
450,0,3,1
451,0,0,3
452,1,0,3
453,2,0,0
454,2,3,1
455,2,3,1
456,3,3,1
457,1,2,3
458,0,1,2
459,2,0,3
460,1,0,3
461,3,0,1
462,0,3,1
463,0,3,1
464,2,3,3
465,1,0,1
466,3,1,2
467,2,1,1
468,0,0,1
469,2,1,2
470,2,3,0
471,1,1,3
472,2,0,2
473,2,3,0
474,3,1,1
475,1,1,3
476,1,2,0
477,0,0,0
478,1,0,1
479,3,3,0
480,3,0,3
481,1,3,3
482,2,3,0
483,1,2,1
484,1,0,3
485,2,3,2
486,2,1,2
487,0,1,3
488,3,3,0
489,0,2,2
490,2,2,2
491,1,2,1
492,0,1,2
493,0,0,1
494,1,0,3
495,3,1,0
496,2,2,3
497,2,2,0
498,2,1,0
499,3,3,2
500,0,3,2
501,0,0,1
502,1,3,2
503,0,0,2
504,2,1,1
505,1,0,2
506,3,3,0
507,2,3,3
508,1,0,1
509,1,2,1
510,2,1,2
511,2,0,3
512,1,3,0
513,2,3,0
514,0,1,3
515,0,1,1
516,0,2,2
517,2,0,0
518,2,3,2
519,0,3,2
520,2,3,0
521,2,3,0
522,3,0,2
523,2,0,0
524,2,1,2
525,1,1,0
526,1,0,0
527,0,3,3
528,0,0,3
529,0,3,1
530,1,1,0
531,1,0,0
532,0,1,3
533,2,0,1
534,2,0,2
535,0,0,2
536,2,2,1
537,2,1,1
538,2,2,2
539,1,0,3
540,0,1,1
541,3,2,0
542,3,1,2
543,3,1,2
544,2,3,3
545,0,1,2
546,2,0,2
547,2,3,3
548,1,3,0
549,3,3,1
550,1,1,2
551,3,2,1
552,0,3,0
553,3,1,3
554,1,2,3
555,0,1,1
556,0,0,1
557,0,0,0
558,3,2,3
559,3,2,2
560,1,3,2
561,3,3,0
562,2,1,3
563,3,0,3
564,3,2,0
565,2,3,1
566,3,3,3
567,2,0,3
568,0,1,2
569,2,2,3
570,0,2,3
571,1,2,3
572,3,3,3
573,3,3,1
574,0,3,1
575,2,2,3
576,2,3,2
577,1,1,0
578,1,2,0
579,2,2,0
580,0,2,3
581,3,1,2
582,3,3,2
583,2,1,2
584,2,2,2
585,2,0,2
586,2,2,3
587,0,2,0
588,1,0,3
589,1,0,0
590,2,2,3
591,3,0,3
592,0,3,1
593,2,0,2
594,3,0,0
595,2,3,3
596,2,0,1
597,0,0,1
598,3,3,0
599,2,0,0
600,1,1,2
601,1,2,3
602,2,1,0
603,0,3,0
604,1,2,2
605,2,0,3
606,3,2,0
607,3,0,2
608,2,3,3
609,3,2,0
610,3,1,3
611,3,2,3
612,2,0,2
613,3,3,0
614,0,1,2
615,0,3,0
616,2,1,3
617,0,1,2
618,0,1,0
619,2,0,3
620,3,0,3
621,3,0,0
622,2,1,3
623,0,3,0
624,1,1,2
625,3,1,1
626,3,1,3
627,2,0,0
628,1,3,1
629,1,2,1
630,3,2,0
631,0,2,0
632,3,3,2
633,3,0,0
634,0,1,0
635,1,2,0
636,3,2,2
637,1,2,1
638,0,3,3
639,0,0,0
640,0,1,3
641,3,3,1
642,3,0,2
643,0,3,0
644,1,3,0
645,0,1,2
646,3,1,1
647,2,0,2
648,0,1,3
649,3,1,0
650,0,3,3
651,1,0,2
652,2,3,2
653,2,1,3
654,2,0,0
655,3,0,0
656,0,0,0
657,1,1,3
658,1,3,3
659,1,1,0
660,0,1,1
661,0,0,3
662,0,1,3
663,0,2,3
664,3,1,2
665,0,0,1
666,3,3,3
667,3,2,2
668,3,2,0
669,1,0,1
670,1,3,2
671,1,3,0
672,0,0,1
673,2,3,3
674,1,2,0
675,0,2,3
676,0,1,2
677,1,3,2
678,0,0,0
679,3,2,3
680,2,0,3
681,1,3,0
682,1,3,0
683,1,2,3
684,0,3,3
685,2,2,1
686,3,0,1
687,0,3,2
688,1,2,2
689,0,3,3
690,3,2,0
691,0,2,2
692,2,0,2
693,3,2,1
694,3,0,1
695,1,1,2
696,0,3,1
697,0,1,3
698,0,2,2
699,2,3,2
700,3,3,3
701,2,2,1
702,2,1,3
703,3,0,2
704,1,2,3
705,3,2,3
706,1,3,1
707,3,1,3
708,3,3,0
709,0,0,3
710,3,2,0
711,3,3,2
712,3,1,0
713,0,2,2
714,1,1,3
715,2,0,3
716,3,3,1
717,2,0,3
718,0,3,3
719,1,2,3
720,1,0,0
721,2,3,1
722,3,0,1
723,3,0,2
724,1,0,2
725,0,0,3
726,2,0,3
727,1,2,0
728,2,1,0
729,2,2,3
730,3,2,0
731,1,2,3
732,2,1,0
733,2,1,2
734,3,1,1
735,1,2,2
736,3,1,0
737,3,3,2
738,1,0,0
739,3,2,2
740,3,0,0
741,1,2,1
742,0,2,0
743,3,2,1
744,3,2,1
745,3,2,3
746,2,2,1
747,0,2,3
748,3,1,1
749,1,0,2
750,1,3,3
751,2,2,2
752,0,0,3
753,1,0,0
754,3,0,1
755,3,0,2
756,0,2,1
757,2,1,1
758,2,3,2
759,2,2,0
760,1,0,3
761,3,0,2
762,2,0,3
763,2,0,2
764,0,3,3
765,1,2,3
766,2,1,2
767,1,2,1
768,2,3,3
769,1,2,2
770,2,3,0
771,2,3,2
772,2,3,2
773,3,0,1
774,0,3,2
775,1,2,1
776,2,3,0
777,2,2,0
778,2,3,3
779,1,0,0
780,1,2,0
781,0,3,0
782,3,2,0
783,1,1,1
784,2,2,2
785,1,3,2
786,2,1,3
787,3,0,2
788,3,1,2
789,2,3,2
790,3,0,2
791,0,2,0
792,0,3,0
793,3,3,1
794,2,1,1
795,2,3,1
796,2,0,2
797,2,2,3
798,3,1,3
799,2,1,0
800,0,3,2
801,0,2,0
802,2,0,2
803,3,1,1
804,0,1,2
805,2,1,0
806,0,0,0
807,1,3,2
808,3,2,3
809,2,1,1
810,3,0,1
811,1,2,2
812,0,2,3
813,0,3,1
814,1,3,1
815,0,0,0
816,1,1,2
817,3,0,2
818,3,1,2
819,3,2,3
820,3,0,3
821,2,1,3
822,1,2,3
823,0,1,0
824,2,0,1
825,1,1,3
826,2,3,2
827,0,2,1
828,1,3,3
829,3,1,1
830,0,1,2
831,1,1,0
832,1,2,2
833,1,3,3
834,2,0,3
835,1,3,0
836,1,2,3
837,1,3,1
838,2,0,2
839,2,1,0
840,1,1,0
841,2,2,1
842,2,0,2
843,0,0,3
844,1,0,2
845,0,3,2
846,0,0,1
847,1,1,0
848,1,2,0
849,0,3,3
850,1,1,2
851,0,1,1
852,2,3,1
853,3,1,1
854,2,0,2
855,3,3,2
856,2,2,1
857,2,3,0
858,1,1,0
859,0,2,3
860,0,0,1
861,1,1,3
862,2,2,3
863,0,0,3
864,2,3,1
865,0,2,2
866,1,3,1
867,3,1,2
868,1,0,3
869,2,3,1
870,2,1,3
871,3,1,3
872,2,3,1
873,3,0,1
874,3,3,1
875,1,1,3
876,1,3,0
877,3,0,3
878,1,0,0
879,3,1,2
880,3,1,3
881,3,1,3
882,3,3,1
883,1,2,2
884,1,3,2
885,1,2,1
886,1,2,2
887,3,1,1
888,2,3,2
889,3,0,0
890,3,1,0
891,0,1,3
892,3,1,3
893,2,3,2
894,0,2,3
895,2,1,1
896,1,1,2
897,0,2,1
898,2,3,3
899,1,1,0
900,1,0,1
901,3,3,0
902,2,0,2
903,0,3,2
904,3,3,1
905,3,0,2
906,1,3,0
907,0,2,1
908,2,2,0
909,2,1,3
910,1,1,1
911,0,1,2
912,0,2,1
913,3,2,2
914,1,2,0
915,1,3,3
916,3,2,1
917,0,3,0
918,0,1,3
919,3,2,2
920,2,3,1
921,3,1,1
922,0,2,1
923,1,0,2
924,3,3,1
925,2,2,0
926,3,2,2
927,2,2,1
928,3,2,0
929,1,3,0
930,2,0,1
931,1,1,2
932,1,1,1
933,3,0,2
934,0,1,0
935,2,2,1
936,3,3,1
937,0,1,0
938,2,3,2
939,2,3,3
940,3,2,3
941,2,3,3
942,2,1,1
943,2,3,1
944,3,0,0
945,3,0,3
946,2,2,0
947,0,1,3
948,1,0,0
949,2,1,1
950,2,0,2
951,1,2,3
952,3,1,3
953,3,1,3
954,0,1,1
955,1,3,2
956,0,2,2
957,0,0,1
958,2,1,3
959,1,3,1
960,0,0,0
961,2,0,0
962,0,3,3
963,1,0,1
964,0,2,1
965,0,2,3
966,0,2,2
967,2,0,0
968,2,3,2
969,1,3,0
970,2,0,2
971,0,0,2
972,2,2,2
973,0,2,3
974,0,3,0
975,3,0,2
976,3,2,0
977,2,0,0
978,0,2,0
979,0,3,0
980,2,0,0
981,1,3,1
982,1,0,1
983,0,0,1
984,3,1,3
985,0,2,1
986,3,3,2
987,1,2,2
988,1,3,2
989,1,1,2
990,3,1,0
991,3,1,1
992,3,3,1
993,3,1,3
994,2,0,3
995,0,3,3
996,2,2,0
997,3,1,2
998,3,1,0
999,0,1,0
1000,2,0,0
1001,2,0,0
1002,3,1,3
1003,0,1,2
1004,0,3,0
1005,0,2,1
1006,2,3,0
1007,1,3,1
1008,1,2,1
1009,3,1,3
1010,1,3,0
1011,1,0,2
1012,1,0,0
1013,3,0,0
1014,2,2,1
1015,3,1,0
1016,0,1,3
1017,3,1,2
1018,1,2,3
1019,2,2,0
1020,1,1,0
1021,1,3,1
1022,3,2,0
1023,0,0,3
1024,2,0,0
1025,2,3,0
1026,1,3,1
1027,3,3,1
1028,3,3,3
1029,3,2,2
1030,3,3,2
1031,3,0,2
1032,0,3,0
1033,0,3,0
1034,3,1,2
1035,2,0,2
1036,0,1,2
1037,0,3,2
1038,0,3,0
1039,2,1,1
1040,3,2,1
1041,3,1,1
1042,3,2,2
1043,1,1,0
1044,2,2,2
1045,2,2,1
1046,0,3,0
1047,2,3,3
1048,2,1,2
1049,2,1,3
1050,0,0,3
1051,2,1,0
1052,0,3,1
1053,3,2,1
1054,1,1,2
1055,2,0,0
1056,2,1,0
1057,1,3,0
1058,1,0,3
1059,3,0,0
1060,2,1,1
1061,2,0,3
1062,1,1,3
1063,2,0,2
1064,2,0,0
1065,3,3,1
1066,0,2,3
1067,1,1,0
1068,0,3,0
1069,3,2,0
1070,0,3,3
1071,0,2,2
1072,1,0,0
1073,2,0,3
1074,1,1,0
1075,2,2,2
1076,2,0,3
1077,1,1,3
1078,1,3,3
1079,0,1,1
1080,1,3,1
1081,3,3,1
1082,2,1,2
1083,0,3,0
1084,2,3,2
1085,0,0,0
1086,2,2,1
1087,1,1,2
1088,2,0,2
1089,1,0,2
1090,1,1,0
1091,3,3,1
1092,3,0,1
1093,3,2,3
1094,3,2,0
1095,1,3,0
1096,1,2,1
1097,1,2,1
1098,2,2,3
1099,3,1,2
1100,0,3,2
1101,2,2,2
1102,2,0,0
1103,2,1,3
1104,3,1,1
1105,1,1,2
1106,0,2,3
1107,0,2,2
1108,0,1,1
1109,3,1,0
1110,1,2,1
1111,1,2,0
1112,2,3,2
1113,1,2,1
1114,2,2,3
1115,3,2,2
1116,1,0,3
1117,3,2,1
1118,2,3,0
1119,3,3,0
1120,1,3,0
1121,1,0,1
1122,2,1,0
1123,0,1,0
1124,3,3,1
1125,0,1,1
1126,2,2,3
1127,2,2,2
1128,2,0,3
1129,0,2,1
1130,1,3,3
1131,1,0,2
1132,0,3,2
1133,0,3,2
1134,0,1,2
1135,3,3,3
1136,1,3,1
1137,0,1,1
1138,2,2,0
1139,1,2,0
1140,0,1,3
1141,1,2,1
1142,2,2,2
1143,0,2,2
1144,0,2,2
1145,3,3,3
1146,0,1,3
1147,3,3,3
1148,3,0,0
1149,3,2,3
1150,1,3,3
1151,3,1,0
1152,1,2,3
1153,3,2,3
1154,3,1,0
1155,1,1,0
1156,1,3,2
1157,0,1,1
1158,0,1,1
1159,0,1,2
1160,2,2,3
1161,3,0,0
1162,3,1,2
1163,2,2,0
1164,0,2,3
1165,1,3,2
1166,2,1,0
1167,3,0,2
1168,1,0,3
1169,1,3,0
1170,2,0,1
1171,3,2,2
1172,3,3,0
1173,2,2,0
1174,1,1,3
1175,1,1,3
1176,2,1,2
1177,2,1,0
1178,0,1,1
1179,3,0,2
1180,1,2,0
1181,2,3,2
1182,3,3,2
1183,0,1,2
1184,2,2,0
1185,3,3,1
1186,0,1,0
1187,2,1,0
1188,3,1,0
1189,3,3,1
1190,1,1,3
1191,1,1,0
1192,1,3,2
1193,0,0,0
1194,1,3,0
1195,1,2,3
1196,2,3,3
1197,1,3,3
1198,1,0,0
1199,0,1,3
1200,0,1,3
1201,0,1,2
1202,2,1,3
1203,2,3,0
1204,2,1,1
1205,0,3,3
1206,1,0,1
1207,0,3,0
1208,3,0,2
1209,2,3,0
1210,0,3,3
1211,3,3,3
1212,3,2,1
1213,3,0,2
1214,1,2,1
1215,1,1,1
1216,0,2,0
1217,2,1,2
1218,1,3,1
1219,2,0,0
1220,3,3,2
1221,0,1,1
1222,2,1,1
1223,1,3,2
1224,3,0,2
1225,3,3,2
1226,1,2,3
1227,3,2,0
1228,2,1,0
1229,0,3,1
1230,1,0,0
1231,3,1,3
1232,3,3,1
1233,1,3,3
1234,0,1,0
1235,2,0,0
1236,3,2,3
1237,3,2,1
1238,3,2,2
1239,0,1,2
1240,0,0,0
1241,3,2,1
1242,1,3,1
1243,3,0,3
1244,2,0,0
1245,2,0,3
1246,3,1,2
1247,0,1,3
1248,0,1,2
1249,1,3,1
1250,3,2,1
1251,3,3,2
1252,0,2,0
1253,3,3,1
1254,0,1,3
1255,2,1,2
1256,2,3,1
1257,2,3,2
1258,0,2,0
1259,0,2,3
1260,3,1,1
1261,0,1,1
1262,2,3,1
1263,1,1,0
1264,1,3,2
1265,3,0,2
1266,0,0,2
1267,3,1,2
1268,1,2,0
1269,2,3,1
1270,0,2,1
1271,0,2,3
1272,2,1,2
1273,1,0,0
1274,1,1,0
1275,3,0,1
1276,3,2,1
1277,1,0,0
1278,3,2,1
1279,2,2,2
1280,2,2,0
1281,2,0,2
1282,3,1,2
1283,2,3,3
1284,2,3,2
1285,0,3,2
1286,1,3,1
1287,2,2,1
1288,1,3,3
1289,3,1,1
1290,0,3,3
1291,1,1,1
1292,2,1,3
1293,2,0,0
1294,3,0,0
1295,2,1,1
1296,1,2,0
1297,2,2,1
1298,2,0,1
1299,1,2,2
1300,0,2,1
1301,0,0,1
1302,0,0,2
1303,1,3,2
1304,0,1,0
1305,2,2,3
1306,3,3,1
1307,2,1,0
1308,0,3,3
1309,3,0,2
1310,0,3,1
1311,1,0,0
1312,2,3,1
1313,1,0,2
1314,1,1,0
1315,3,0,2
1316,2,1,3
1317,0,1,0
1318,1,0,1
1319,1,1,3
1320,2,1,1
1321,3,0,0
1322,0,1,0
1323,3,1,3
1324,1,1,0
1325,2,2,1
1326,1,3,3
1327,2,2,1
1328,2,1,2
1329,1,1,2
1330,0,0,1
1331,0,2,3
1332,0,1,0
1333,3,0,2
1334,1,0,1
1335,3,0,2
1336,3,2,1
1337,0,2,0
1338,3,0,3
1339,1,2,3
1340,2,3,1
1341,3,0,0
1342,0,2,0
1343,1,0,2
1344,2,2,1
1345,2,1,3
1346,1,0,2
1347,1,3,0
1348,0,3,1
1349,0,1,3
1350,3,3,3
1351,2,3,2
1352,0,1,0
1353,2,3,0
1354,2,3,3
1355,0,1,0
1356,0,3,2
1357,3,1,2
1358,2,1,0
1359,1,0,2
1360,0,1,3
1361,1,0,1
1362,2,0,0
1363,2,2,2
1364,1,1,3
1365,3,3,0
1366,0,1,2
1367,3,3,3
1368,1,2,0
1369,0,1,2
1370,1,1,2
1371,3,3,3
1372,3,1,0
1373,1,3,0
1374,2,1,0
1375,0,1,0
1376,3,0,0
1377,1,1,2
1378,0,2,2
1379,0,0,0
1380,2,0,1
1381,1,3,3
1382,1,1,1
1383,1,0,3
1384,2,0,3
1385,3,1,3
1386,2,2,2
1387,2,1,1
1388,2,0,0
1389,1,2,2
1390,1,0,3
1391,3,3,2
1392,1,2,1
1393,2,0,3
1394,1,3,3
1395,0,3,0
1396,0,2,3
1397,2,1,1
1398,3,3,2
1399,1,1,0
1400,0,3,1
1401,2,1,1
1402,1,2,2
1403,2,2,1
1404,1,0,1
1405,0,2,0
1406,2,0,1
1407,0,1,3
1408,0,1,3
1409,2,2,1
1410,3,2,1
1411,0,3,1
1412,2,1,2
1413,0,3,3
1414,0,1,2
1415,0,0,3
1416,2,0,3
1417,2,1,3
1418,3,0,0
1419,1,2,0
1420,1,3,3
1421,0,3,0
1422,0,2,1
1423,0,3,2
1424,0,3,1
1425,1,2,0
1426,2,1,2
1427,1,3,1
1428,3,2,0
1429,3,2,2
1430,0,0,0
1431,0,2,2
1432,1,3,0
1433,0,1,3
1434,1,0,3
1435,3,3,1
1436,1,2,1
1437,1,1,3
1438,1,1,2
1439,2,1,1
1440,2,1,1
1441,0,2,1
1442,3,2,0
1443,0,1,3
1444,2,1,3
1445,0,3,0
1446,0,3,0
1447,1,2,3
1448,3,3,3
1449,2,0,1
1450,0,0,2
1451,0,3,2
1452,2,0,0
1453,2,0,0
1454,0,3,0
1455,3,0,3
1456,2,1,3
1457,3,1,1
1458,1,1,0
1459,2,0,3
1460,1,2,2
1461,1,1,1
1462,0,1,1
1463,1,0,1
1464,0,3,0
1465,2,3,3
1466,0,0,1
1467,3,0,1
1468,1,2,0
1469,1,1,3
1470,1,1,2
1471,2,3,3
1472,0,0,1
1473,0,0,1
1474,3,0,2
1475,1,2,0
1476,3,2,2
1477,1,0,0
1478,3,2,1
1479,2,0,2
1480,1,1,3
1481,3,0,3
1482,3,3,3
1483,2,0,2
1484,0,0,0
1485,3,0,3
1486,0,2,1
1487,2,3,0
1488,0,3,3
1489,2,0,3
1490,2,1,2
1491,1,0,1
1492,0,0,3
1493,3,0,1
1494,1,3,1
1495,1,1,1
1496,3,0,2
1497,1,2,1
1498,3,0,0
1499,1,1,0
1500,3,3,1
1501,3,0,1
1502,1,0,2
1503,3,3,1
1504,2,1,3
1505,1,1,0
1506,3,1,3
1507,1,2,3
1508,1,3,2
1509,3,2,3
1510,1,3,1
1511,0,2,3
1512,1,0,2
1513,3,1,3
1514,0,2,3
1515,3,2,2
1516,0,3,2
1517,1,2,1
1518,0,1,1
1519,0,0,0
1520,2,2,3
1521,2,0,3
1522,1,3,1
1523,1,0,3
1524,0,1,1
1525,1,3,2
1526,2,0,1
1527,2,3,2
1528,0,0,2
1529,0,1,1
1530,3,0,0
1531,1,3,3
1532,2,1,0
1533,0,2,3
1534,0,3,3
1535,3,2,1
1536,0,2,0
1537,2,1,0
1538,0,1,1
1539,1,2,1
1540,1,1,0
1541,1,0,1
1542,3,0,1
1543,0,1,1
1544,1,1,0
1545,3,1,1
1546,3,1,2
1547,3,2,2
1548,3,0,0
1549,3,1,0
1550,3,0,0
1551,3,3,0
1552,1,2,0
1553,3,1,0
1554,0,0,0
1555,0,1,0
1556,2,1,2
1557,1,1,3
1558,2,2,2
1559,3,2,1
1560,3,1,0
1561,2,1,0
1562,1,3,1
1563,3,0,2
1564,3,1,2
1565,0,0,1
1566,0,2,2
1567,2,3,0
1568,2,1,0
1569,2,1,0
1570,0,2,2
1571,1,2,3
1572,1,2,1
1573,0,3,2
1574,3,2,0
1575,0,0,0
1576,0,0,0
1577,0,3,1
1578,2,3,2
1579,1,2,3
1580,3,3,3
1581,3,3,2
1582,0,3,3
1583,2,2,0
1584,3,2,1
1585,0,3,0
1586,0,2,2
1587,3,1,3
1588,2,0,1
1589,1,2,2
1590,2,2,2
1591,0,0,2
1592,2,1,2
1593,3,1,1
1594,0,3,3
1595,1,1,0
1596,1,2,2
1597,2,2,3
1598,1,3,2
1599,0,3,2
1600,2,3,2
1601,1,3,2
1602,0,3,0
1603,3,1,0
1604,1,0,3
1605,3,3,3
1606,3,3,1
1607,3,3,1
1608,3,1,3
1609,0,3,2
1610,3,2,2
1611,2,0,2
1612,0,3,0
1613,3,1,3
1614,1,2,3
1615,3,0,2
1616,0,0,2
1617,2,3,0
1618,0,0,3
1619,1,1,3
1620,0,1,0
1621,0,1,0
1622,2,3,3
1623,1,0,3
1624,0,0,1
1625,3,0,3
1626,1,1,1
1627,0,0,3
1628,2,2,1
1629,0,2,0
1630,0,3,1
1631,1,0,1
1632,0,0,0
1633,0,0,0
1634,1,0,3
1635,0,1,2
1636,1,0,0
1637,2,1,3
1638,0,2,2
1639,3,3,0
1640,1,3,1
1641,0,1,3
1642,2,1,2
1643,3,3,1
1644,0,3,3
1645,1,3,3
1646,2,0,2
1647,2,3,1
1648,2,1,2
1649,0,0,3
1650,3,0,2
1651,1,3,3
1652,2,3,1
1653,3,3,2
1654,2,1,0
1655,0,3,0
1656,1,1,1
1657,1,0,1
1658,3,1,3
1659,3,3,1
1660,0,3,2
1661,3,3,3
1662,1,0,0
1663,0,2,2
1664,0,1,3
